t,x,sigma
682.6500347222245,2.543169820511651e-07,8.228799592473433e-08
689.6500347222245,2.7587040259882357e-07,7.184894646649949e-08
696.6500347222245,2.137355510649085e-07,5.98848813805365e-08
703.6500347222245,1.2239827426241234e-07,4.5760937719515676e-08
710.6500347222245,6.239677847747107e-07,7.784188972303043e-08
717.6500347222245,8.792774986678835e-07,8.706698486750885e-08
724.6500347222245,1.0226798154704867e-06,8.064016249858022e-08
731.6500347222245,8.495703316176566e-07,9.986534373063856e-08
738.6500347222245,1.3662623375803565e-06,1.1329104272406504e-07
745.6500347222245,8.20110545489779e-07,8.857804300705716e-08
752.6500347222245,1.0975880505504295e-06,8.818152930449672e-08
759.6500347222245,5.190634796444591e-07,7.284547590120193e-08
766.6500347222245,8.109820467773815e-07,7.661068616729035e-08
773.6500347222245,7.055434707443775e-07,7.679875597883524e-08
780.6500347222245,6.244871102744384e-07,7.684196813033357e-08
787.6500347222245,3.2547454132696776e-07,7.795397288395362e-08
794.6500347222245,4.684202270916555e-07,8.083455881809067e-08
801.6500347222245,3.693010262134818e-07,6.694800727846956e-08
808.6500347222245,8.084100114683357e-07,7.964794185259141e-08
815.6500347222245,5.922903161257131e-07,6.586042569338844e-08
822.6500347222245,1.8763787231856611e-07,5.731895732551629e-08
829.6500347222245,3.891586619868117e-07,5.699338724101722e-08
836.6500347222245,2.0593800565578285e-07,5.92986344846953e-08
843.6500347222245,2.230792412434236e-07,6.288726571096927e-08
850.6500347222245,2.680290463440056e-07,6.585947640617347e-08
857.6500347222245,1.3929513122274587e-07,4.7780032121451335e-08
864.6500347222245,2.811665151042133e-07,5.444029266315144e-08
871.6500347222245,3.6003921088547705e-07,6.02232440251836e-08
878.6500347222245,2.251285186173251e-07,5.215140224724542e-08
885.6500347222245,2.9498042084868906e-07,6.094840335808575e-08
892.6500347222245,4.494148445061598e-07,7.738321541392722e-08
899.6500347222245,5.603831720305009e-07,1.4276278191415877e-07
906.6500347222245,5.050362658429865e-07,7.814506323333017e-08
913.6500347222245,2.8708381446484593e-07,6.363686124562288e-08
920.6500347222245,1.611251527112749e-07,3.750066932691091e-08
927.6500347222245,3.037290022643077e-07,6.019970666625883e-08
934.6500347222245,5.894174619808187e-07,7.946969423941994e-08
941.6500347222245,1.1487064160528228e-06,9.27452485886305e-08
948.6500347222245,9.080333648253071e-07,1.0308363047164776e-07
955.6500347222245,7.13344099294828e-07,9.611038048616509e-08
962.6500347222245,5.095065346765091e-07,8.236925659064043e-08
969.6500347222245,4.963103850427366e-07,6.628703039192093e-08
976.6500347222245,5.639030557085355e-07,6.473864107799403e-08
983.6500347222245,4.2188870928373137e-07,6.039553505374445e-08
990.6500347222245,3.0073619019805597e-07,6.091160170772739e-08
997.6500347222245,2.791400384002705e-07,6.738297887466795e-08
1004.6500347222245,1.054858821483151e-07,3.321880834894739e-08
1011.6500347222245,3.124079515469934e-07,7.406795421160298e-08
1018.6500347222245,4.928490895514612e-07,6.908063424546973e-08
1025.6500347222245,1.700075754002312e-07,5.4960791894665376e-08
1032.6500347222245,2.692947082103969e-07,6.019890303698055e-08
1039.6500347222245,3.9064364590770025e-07,6.696841515846695e-08
1046.6500347222245,1.0301947027688395e-06,9.298977532396307e-08
1053.6500347222245,8.23174865323409e-07,1.018898704216826e-07
1060.6500347222245,2.7820106400553175e-06,1.5415188913460972e-07
1067.6500347222245,1.5498559256266912e-06,1.114510334497128e-07
1074.6500347222245,1.063605647268597e-06,1.0549858241231046e-07
1081.6500347222245,1.278083051855009e-06,1.1096569093007978e-07
1088.6500347222245,4.209488400946937e-06,1.5687504916392462e-07
1095.6500347222245,3.1252886192223426e-06,1.7904476489758254e-07
1102.6500347222245,2.494385325438382e-06,1.8069767464569422e-07
1109.6500347222245,1.46727953471265e-06,1.3141023957339231e-07
1116.6500347222245,1.3717820698841559e-06,1.439445569198011e-07
1123.6500347222245,1.1794970480744396e-06,1.363998969250763e-07
1130.6500347222245,8.005371722876241e-07,1.0774583404355839e-07
1137.6500347222245,2.0276234405928936e-06,1.2592050699454322e-07
1144.6500347222245,1.691114378022241e-06,1.0797858341017602e-07
1151.6500347222245,8.53861046863892e-07,9.907789927685207e-08
1158.6500347222245,1.1560892331738514e-06,1.2726926255996514e-07
1165.6500347222245,1.0547249004550044e-06,1.1229912257600125e-07
1172.6500347222245,9.361873712737864e-07,1.1820292118651398e-07
1179.6500347222245,8.891399693887962e-07,1.1852003671172995e-07
1186.6500347222245,4.264851941518573e-07,7.773598240742777e-08
1193.6500347222245,3.5564199188874667e-07,7.185584745719522e-08
1200.6500347222245,1.2236431469198753e-06,1.1616952827715611e-07
1207.6500347222245,3.349652693524734e-07,1.001532034947622e-07
1214.6500347222245,7.079535943800697e-07,1.064354126203122e-07
1221.6500347222245,4.5587074088684773e-07,8.494520601670228e-08
1228.6500347222245,6.602502899559715e-07,1.0886183853430638e-07
1235.6500347222245,6.262431570424096e-07,1.0497283426081362e-07
1242.6500347222245,3.777764187546099e-07,7.173020812818022e-08
1249.6500347222245,8.821307488843444e-07,9.118354459034748e-08
1256.6500347222245,1.662607588631677e-06,1.3871616487541654e-07
1263.6500347222245,2.2494114666559596e-06,1.805846816148629e-07
1270.6500347222245,1.72899988169821e-06,1.393765281454407e-07
1277.6500347222245,9.792773142699792e-07,1.168777002826581e-07
1284.6500347222245,5.881993073168716e-07,1.1430570587018225e-07
1291.6500347222245,1.9483611715895895e-07,8.231287276962541e-08
1298.6500347222245,2.2988612150639046e-07,6.124702757706892e-08
1305.6500347222245,2.9300048660845797e-07,7.102268563828056e-08
1312.6500347222245,2.033285910736066e-07,6.264318988418163e-08
1319.6500347222245,2.7382693003697695e-07,8.135894316866513e-08
1326.6500347222245,5.373172070617078e-07,9.276074159598197e-08
1333.6500347222245,5.987248418710166e-07,8.879945950841554e-08
1340.6500347222245,3.010203114372416e-07,7.60296140944594e-08
1347.6500347222245,3.639281217335235e-07,7.022205209770906e-08
1354.6500347222245,5.59089161357957e-07,7.156199610346276e-08
1361.6500347222245,3.035791834885466e-07,6.81146220256333e-08
1368.6500347222245,4.077675253728082e-07,8.730757922953188e-08
1375.6500347222245,6.691453700162166e-07,1.0107998938008863e-07
1382.6500347222245,3.8086771316502e-07,7.640332622747316e-08
1389.6500347222245,1.9338151626743056e-07,6.785516971611032e-08
1396.6500347222245,1.7769338057201813e-07,7.349704154151779e-08
1403.6500347222245,1.9650088946139916e-07,6.004106540896768e-08
1410.6500347222245,1.106340291809014e-07,3.424837615723323e-08
1417.6500347222245,2.9298496561339784e-07,9.642631004798226e-08
1424.6500347222245,4.059645491517591e-07,1.0624937242234135e-07
1431.6500347222245,4.3234460588701327e-07,8.22337825306604e-08
1438.6500347222245,5.794190672152266e-07,8.841663364993461e-08
1445.6500347222245,3.703648705940567e-07,9.918641110074016e-08
1452.6500347222245,4.3931165443281044e-07,8.904243551762108e-08
1459.6500347222245,2.43454422650835e-07,1.4429781495232015e-07
1466.6500347222245,5.085701837399486e-07,9.592974403190402e-08
1473.6500347222245,6.297834921785563e-07,1.1572947602630353e-07
1480.6500347222245,4.6822910422479655e-07,1.0735525513526462e-07
1487.6500347222245,2.864570486972718e-07,9.508013305827077e-08
1494.6500347222245,2.3452819294061288e-07,8.714136484404494e-08
1501.6500347222245,1.98760405731012e-07,7.863877709516228e-08
1508.6500347222245,1.8886044462335556e-07,5.460846512490832e-08
1515.6500347222245,3.985086597497986e-07,7.048191328477564e-08
1522.6500347222245,4.594780112149427e-07,9.85645068093689e-08
1529.6500347222245,1.7949434763025704e-07,6.501150467760187e-08
1536.6500347222245,4.1362978164286114e-07,8.649910495598004e-08
1543.6500347222245,3.6309083885458215e-07,8.55019366959016e-08
1550.6500347222245,6.758155278956287e-07,1.1357511217893574e-07
1557.6500347222245,3.0824414700113404e-07,6.913286462226731e-08
1564.6500347222245,4.068989453858394e-07,7.231434231829785e-08
1571.6500347222245,5.18239924022231e-07,7.384200914794598e-08
1578.6500347222245,2.678487468962055e-07,8.622605568525771e-08
1585.6500347222245,4.6658947904367817e-07,8.923029113459888e-08
1592.6500347222245,2.3355712710874867e-07,7.249262488894772e-08
1599.6500347222245,4.029507121753634e-07,9.341828184654728e-08
1606.6500347222245,4.3613073672323924e-07,9.971682515711746e-08
1613.6500347222245,2.006159936893583e-07,7.384830151786485e-08
1620.6500347222245,1.7685470685774857e-07,5.340395342276622e-08
1627.6500347222245,1.879567618281749e-07,6.94282693584116e-08
1634.6500347222245,1.325886039423638e-07,7.225147197755532e-08
1641.6500347222245,1.3710179843318264e-07,6.059534863813867e-08
1648.6500347222245,2.0726819043059275e-07,5.2300466416015337e-08
1655.6500347222245,4.5806107229871796e-07,9.942802118650819e-08
1662.6500347222245,4.335703908273103e-07,2.134172227994302e-07
1669.6500347222245,1.9496144375361473e-07,6.702360248389907e-08
1676.6500347222245,1.2090864582194923e-07,4.6927819806099386e-08
1683.6500347222245,2.4467555074334663e-08,5.285369247840877e-08
1690.6500347222245,9.417824848073307e-08,7.478088197040104e-08
1697.6500347222245,2.2717080827522875e-07,7.040179705799723e-08
1704.6500347222245,3.758613063116427e-07,8.590723123608798e-08
1711.6500347222245,1.3322083312321405e-07,7.596775036450647e-08
1718.6500347222245,1.446918126557032e-07,6.858961305744114e-08
1725.6500347222245,1.0904491752857233e-07,4.7259801349239275e-08
1732.6500347222245,1.6857607550155388e-07,6.991048922367832e-08
1739.6500347222245,8.437114763620713e-08,9.569019954980619e-08
1746.6500347222245,1.463969180869298e-07,8.237810564409219e-08
1753.6500347222245,4.50576322126943e-08,3.018789112988592e-08
1760.6500347222245,6.202142943665479e-12,4.1822588794199195e-11
1767.6500347222245,2.659120806298541e-08,3.589640680753094e-08
1774.6500347222245,1.403065650310018e-07,1.245219552723252e-07
1781.6500347222245,1.386695525137275e-07,6.089814312232853e-08
1788.6500347222245,2.909842560100718e-08,1.3183900957650995e-08
1795.6500347222245,2.6929568412784346e-08,1.5996703305724425e-08
1802.6500347222245,2.1159921316371038e-08,4.526162976656043e-08
1809.6500347222245,1.685524203916234e-08,1.5248393824565254e-08
1816.6500347222245,7.925952675297183e-08,8.532256113766045e-08
1823.6500347222245,7.039595317623128e-09,5.3247750421459225e-09
1830.6500347222245,1.37623751474591e-07,6.09217031325453e-08
1837.6500347222245,1.983177956850573e-07,6.420906119291402e-08
1844.6500347222245,1.312976495152476e-07,4.7880060671326387e-08
1851.6500347222245,1.2263331419281954e-08,4.070468011810492e-08
1858.6500347222245,1.7253579886076154e-07,7.2352464569545e-08
1865.6500347222245,1.8721249518834698e-07,9.548210205979847e-08
1872.6500347222245,3.773387170143325e-11,3.2553846952904648e-09
1879.6500347222245,4.349091185338857e-08,3.280637502141699e-08
1886.6500347222245,1.318284954701733e-07,5.4366155228237076e-08
1893.6500347222245,1.3000605962511787e-07,5.069832893257524e-08
1900.6500347222245,1.2881325491066166e-07,5.92881518580543e-08
1907.6500347222245,1.5105362299775786e-07,6.473977262798053e-08
1914.6500347222245,2.329268936791124e-07,7.42022794150126e-08
1921.6500347222245,3.819526381251135e-08,4.483909847555711e-08
1928.6500347222245,2.0990685991655463e-08,1.6420936173856015e-08
1935.6500347222245,6.32474679512325e-08,3.66781659950309e-08
1942.6500347222245,1.3606275944108141e-07,5.204514321094845e-08
1949.6500347222245,1.4892538312896956e-07,7.220972121523323e-08
1956.6500347222245,1.0350059338204368e-07,5.305443872524332e-08
1963.6500347222245,1.1081517612539799e-07,6.084729277218247e-08
1970.6500347222245,1.5686183310547738e-07,6.294312092944877e-08
1977.6500347222245,1.8303066289860784e-07,8.258106375567896e-08
1984.6500347222245,1.0442381252211581e-07,7.033598596062875e-08
1991.6500347222245,1.3771803251843252e-07,6.341898255466716e-08
1998.6500347222245,1.4674816131322277e-07,6.143386120732451e-08
2005.6500347222245,2.3943581280661363e-07,9.540216248344977e-08
2012.6500347222245,1.2402136342502548e-07,6.805014621182332e-08
2019.6500347222245,1.3316766550850977e-07,6.65202068172356e-08
2026.6500347222245,2.4840544341514363e-07,7.850172231646207e-08
2033.6500347222245,2.674519245408205e-07,8.54169436252455e-08
2040.6500347222245,3.8168674010443784e-07,8.271738862521056e-08
2047.6500347222245,3.788718278542066e-07,7.113034451302917e-08
2054.6500347222245,3.6121208278931583e-07,7.137570450899773e-08
2061.6500347222245,8.660885529847106e-08,7.715020705992415e-08
2068.6500347222245,1.7052373180729331e-07,8.388299300243192e-08
2075.6500347222245,2.4135044977814737e-07,7.884126683028652e-08
2082.6500347222245,2.1875614206560862e-07,6.24954274742514e-07
2089.6500347222245,1.5422039816022854e-07,7.990210270127467e-08
2096.6500347222245,2.1836438830200527e-07,6.545070634872533e-08
2103.6500347222245,2.7782108709554554e-07,7.297983193274484e-08
2110.6500347222245,3.651495880013236e-07,1.2329042680381277e-07
2117.6500347222245,1.37384089159656e-07,9.958912992376109e-08
2124.6500347222245,1.6622873008488504e-07,6.602624117946058e-08
2131.6500347222245,1.5470609659761297e-07,7.168208853762679e-08
2138.6500347222245,1.2285069492543344e-07,6.963822747278806e-08
2145.6500347222245,7.735751913662832e-08,5.8884470591478194e-08
2152.6500347222245,2.2121981634009044e-07,6.145316787506434e-08
2159.6500347222245,6.84489870744428e-08,4.63697443785508e-08
2166.6500347222245,9.437573574153173e-07,1.1310578920886585e-07
2173.6500347222245,1.7006275233930655e-07,9.177904225972114e-08
2180.6500347222245,1.7179361163167853e-07,7.810961061989823e-08
2187.6500347222245,1.5637043797579912e-07,7.702700765471374e-08
2194.6500347222245,1.1919005840304371e-07,1.4757362295897695e-07
2201.6500347222245,1.8083152304969294e-07,7.011478507707955e-08
2208.6500347222245,2.556811380401756e-07,6.840344701530248e-08
2215.6500347222245,1.6073499344918363e-07,7.014396150431904e-08
2222.6500347222245,8.243672675154957e-08,5.2567132633340146e-08
2229.6500347222245,2.2649329485205672e-07,8.993911315020256e-08
2236.6500347222245,2.3091728178753567e-07,8.12665614380516e-08
2243.6500347222245,1.5810723648111922e-07,6.628327905454407e-08
2250.6500347222245,2.4200724489311815e-07,7.25814505100191e-08
2257.6500347222245,1.3605792513635765e-07,5.143427594508072e-08
2264.6500347222245,2.5961118848368816e-07,6.547476812733828e-08
2271.6500347222245,3.362783066122408e-07,8.174595123181431e-08
2278.6500347222245,4.128052860177217e-07,9.60183365737042e-08
2285.6500347222245,4.0024921139584597e-07,8.197834518294125e-08
2292.6500347222245,2.3253981883820802e-07,8.051432366925402e-08
2299.6500347222245,1.8716522554346128e-07,7.241739405709392e-08
2306.6500347222245,1.303974811758711e-07,6.543050073823256e-08
2313.6500347222245,3.4260442844662405e-08,3.6110440952533076e-08
2320.6500347222245,9.46703512931589e-09,1.3811360916477112e-08
2327.6500347222245,3.9855963402916647e-11,2.6369625099928707e-09
2334.6500347222245,1.968324786440201e-07,7.345324882286011e-08
2341.6500347222245,7.425790164125846e-08,4.107964201267191e-08
2348.6500347222245,2.3803852735732086e-07,8.892368555772013e-08
2355.6500347222245,1.4002206546306802e-07,7.155695690254972e-08
2362.6500347222245,2.1547958103041236e-08,2.7447826163861213e-08
2369.6500347222245,1.3815277884266556e-07,6.573434489548219e-08
2376.6500347222245,1.1747325854397138e-07,5.418506342455918e-08
2383.6500347222245,9.857713310322236e-08,4.7721975083894594e-08
2390.6500347222245,2.484518295541675e-07,6.196503655254999e-08
2397.6500347222245,1.530017931963886e-07,9.68183031675805e-08
2404.6500347222245,2.14858693416808e-07,8.455316386910733e-08
