t,x,sigma
2411.6500347222245,1.181344231142518e-07,6.195304364920751e-08
2418.6500347222245,2.0621633284905246e-08,3.503019307787326e-08
2425.6500347222245,6.676885439887788e-09,4.673791119040461e-09
2432.6500347222245,1.012870186356196e-07,4.931204384307876e-08
2439.6500347222245,2.9528541955297905e-07,7.100632717532019e-08
2446.6500347222245,1.0263887998287907e-07,5.817737896383068e-08
2453.6500347222245,1.3465520024031018e-07,5.31339270622875e-08
2460.6500347222245,1.9912079003945382e-07,8.264549145423974e-08
2467.6500347222245,9.792162732474406e-08,5.286693849487007e-08
2474.6500347222245,1.8015868750047783e-07,5.354996000696493e-08
2481.6500347222245,1.456628941815042e-07,5.2111692816338615e-08
2488.6500347222245,3.04265720411105e-08,3.8158248835414365e-08
2495.6500347222245,2.843858078424492e-07,7.75691808565692e-08
2502.6500347222245,2.530259553470495e-07,6.623416580426063e-08
2509.6500347222245,2.276212795261312e-07,8.581059793929896e-08
2516.6500347222245,1.811671155522899e-07,7.965169622789725e-08
2523.6500347222245,9.3659617083453e-08,4.7755891961030336e-08
2530.6500347222245,1.646424396263578e-07,7.437341105034442e-08
2537.6500347222245,4.977007304871761e-08,5.1962204259281e-08
2544.6500347222245,1.479091322725501e-07,7.215848444092604e-08
2551.6500347222245,1.311465511216592e-07,7.325438637001763e-08
2558.6500347222245,1.9260586808907567e-07,7.672463961927587e-08
2565.6500347222245,9.448354968606617e-08,6.992377488754378e-08
2572.6500347222245,1.377398834499208e-07,6.764076922854135e-08
2579.6500347222245,3.848210594351045e-07,9.30088184266932e-08
2586.6500347222245,1.732782456316577e-07,4.4286434942547165e-08
2593.6500347222245,2.080944793367438e-07,6.26454375417723e-08
2600.6500347222245,2.4612409099968056e-07,5.8718093261167505e-08
2607.6500347222245,1.506790580715372e-08,4.172631167694232e-08
2614.6500347222245,1.2510291238026243e-11,6.737580958567888e-10
2621.6500347222245,1.9562407909768768e-08,3.343788683312466e-08
2628.6500347222245,1.2348030853445357e-07,4.931116082479736e-08
2635.6500347222245,2.0993215868554123e-08,3.4166996467891864e-08
2642.6500347222245,2.618884508242576e-08,3.792622273595582e-08
2649.6500347222245,1.8244889126870378e-07,9.846550984431996e-08
2656.6500347222245,9.413414339597989e-08,6.44358555361849e-08
2663.6500347222245,4.549823472325776e-08,2.758716303457552e-08
2670.6500347222245,1.972479734936552e-07,8.041527658459744e-08
2677.6500347222245,3.4681164476215776e-07,1.6111616724068719e-07
2684.6500347222245,1.736367093733203e-07,1.2856711687055403e-07
2691.6500347222245,1.4562349188994556e-07,9.257872502703673e-08
2698.6500347222245,1.2244885068032768e-07,1.0187897817181195e-07
2705.6500347222245,1.4497129889148243e-07,8.15598722643559e-08
2712.6500347222245,3.292758297386973e-07,1.579869052784332e-07
2719.6500347222245,6.143808407319936e-07,9.730823577444408e-08
2726.6500347222245,1.888344652337527e-07,1.0493013558836802e-07
2733.6500347222245,9.510576054540769e-08,1.0532844257280584e-07
2740.6500347222245,1.9235359460013024e-07,7.271932226896799e-08
2747.6500347222245,1.4996701748599107e-07,3.783424817899241e-08
2754.6500347222245,6.797251029057922e-09,5.291033883590513e-08
2761.6500347222245,2.7090388718691713e-07,1.0047082327670295e-07
2768.6500347222245,1.3764608398437502e-07,1.1212054413404687e-07
2775.6500347222245,1.464905242391538e-07,9.274177654341983e-08
2782.6500347222245,2.6244407460734885e-07,6.83196635559797e-08
2789.6500347222245,1.681716147360217e-07,5.6126555054136e-08
2796.6500347222245,5.1920891839160504e-08,3.9170744791833476e-08
2803.6500347222245,2.0051150496374987e-07,6.314913384162467e-08
2810.6500347222245,8.891226709937324e-08,7.248630201211124e-08
2817.6500347222245,1.6609081740757718e-08,4.168813654625719e-08
2824.6500347222245,3.8003627644946514e-08,2.3152728936468256e-08
2831.6500347222245,1.4758705088617294e-07,8.370461534574903e-08
2838.6500347222245,1.0297934427169978e-07,7.143654139762684e-08
2845.6500347222245,3.808206672931066e-08,4.2755716945411944e-08
2852.6500347222245,1.5607206436171458e-07,8.16780566665705e-08
2859.6500347222245,2.480330391925648e-07,8.911519650261884e-08
2866.6500347222245,2.888525510873274e-08,4.697884722525686e-08
2873.6500347222245,1.514592244769128e-07,7.120301099685377e-08
2880.6500347222245,2.633417136671319e-07,8.831274611692648e-08
2887.6500347222245,5.527336769694087e-07,1.1758961323553881e-07
2894.6500347222245,2.114420067337528e-07,6.974600320635621e-08
2901.6500347222245,6.659403810150413e-07,8.50275557103013e-08
2908.6500347222245,6.072976300361878e-07,1.0322303265128383e-07
2915.6500347222245,2.8584126596776024e-07,1.052407161622515e-07
2922.6500347222245,8.511390875284323e-08,5.391652333015693e-08
2929.6500347222245,2.5100234271573996e-07,8.170856168276633e-08
2936.6500347222245,2.1177274848668699e-07,8.079700648557201e-08
2943.6500347222245,2.535548802112813e-07,8.874344489360655e-08
2950.6500347222245,2.63534216404213e-07,7.224561108588245e-08
2957.6500347222245,2.2694632279802823e-07,7.850987397601698e-08
2964.6500347222245,6.326032240696762e-08,7.751687569077344e-08
2971.6500347222245,1.55467105808213e-07,7.35201866603645e-08
2978.6500347222245,4.338227888050062e-08,3.071068418744928e-08
2985.6500347222245,1.804939730376348e-07,6.610261180920387e-08
2992.6500347222245,7.61970550997471e-08,4.769287631767375e-08
2999.6500347222245,1.341032166954806e-07,4.9729721047833204e-08
3006.6500347222245,1.754831870586633e-07,5.7194798533005936e-08
3013.6500347222245,2.4454143458434824e-07,7.583999186507633e-08
3020.6500347222245,1.0250086525295359e-07,6.205923409412091e-08
3027.6500347222245,1.5143314591112433e-07,5.7053011544725414e-08
3034.6500347222245,9.852488802247513e-08,6.129698817355902e-08
3041.6500347222245,1.5558256343795185e-07,7.743340257735567e-08
3048.6500347222245,9.470603318431212e-08,5.980868320935587e-08
3055.6500347222245,5.383219101901213e-08,4.9205295889503676e-08
3062.6500347222245,2.7364775055741595e-08,3.3628269800861934e-08
3069.6500347222245,7.451739633482613e-08,5.09546468517435e-08
3076.6500347222245,3.048809257034816e-08,4.737540027246973e-08
3083.6500347222245,1.6707665283117047e-07,5.676555281449063e-08
3090.6500347222245,1.1060817216505649e-07,6.459023310733755e-08
3097.6500347222245,4.161403913769587e-08,5.327523766685951e-08
3104.6500347222245,1.2215454398190027e-07,5.284658860001312e-08
3111.6500347222245,4.9050293025224255e-11,4.362515881078242e-09
3118.6500347222245,1.4015386645031735e-11,2.080074705281359e-09
3125.6500347222245,3.564485672702657e-08,2.662510186951069e-08
3132.6500347222245,5.5000575734981577e-08,4.622028688432857e-08
3139.6500347222245,1.8034974348269802e-11,2.094904634500561e-09
3146.6500347222245,5.623423026449033e-08,5.048720590195149e-08
3153.6500347222245,1.3601037152040832e-07,6.7520919611183e-08
3160.6500347222245,3.053305742193499e-08,3.7804396874162055e-08
3167.6500347222245,1.1089190927480026e-08,3.124505086146598e-08
3174.6500347222245,3.1302416300550595e-08,4.06435909806361e-08
3181.6500347222245,1.7297673247832535e-08,4.671051563107654e-08
3188.6500347222245,1.0070482781531313e-07,3.336054735829767e-08
3195.6500347222245,1.1198193816764512e-08,2.328300649652804e-08
3202.6500347222245,1.1545513996134294e-08,3.9599944001732784e-08
3209.6500347222245,1.8827436325504136e-07,6.511842227350659e-08
3216.6500347222245,4.4702173836285506e-08,1.8733734777745777e-08
3223.6500347222245,1.3577354396821723e-07,6.646465176525657e-08
3230.6500347222245,1.0110819997954888e-07,3.8761779415078397e-08
3237.6500347222245,8.11390031929178e-08,1.1214070193220707e-07
3244.6500347222245,1.4028315912028075e-07,7.00691336726551e-08
3251.6500347222245,2.1718458282467156e-07,6.799136176269658e-08
3258.6500347222245,2.3907484252009313e-07,8.01354385217351e-08
3265.6500347222245,4.968245422291438e-07,7.362627976275741e-08
3272.6500347222245,3.4930160326843287e-07,7.338671126837056e-08
3279.6500347222245,2.151589956021088e-07,7.044726518479129e-08
3286.6500347222245,1.0214181716183912e-08,7.037910720910887e-09
3293.6500347222245,3.974978088276038e-07,7.065019489784782e-08
3300.6500347222245,3.8210122679045455e-07,7.978634799461953e-08
3307.6500347222245,3.915580249816742e-07,9.283178816023876e-08
3314.6500347222245,3.121047638383513e-07,8.64043596776553e-08
3321.6500347222245,2.904341763131919e-07,6.902333548162384e-08
3328.6500347222245,2.8562973015103886e-07,7.35393319346697e-08
3335.6500347222245,5.60333735763007e-07,8.608610012862734e-08
3342.6500347222245,3.934420103907603e-07,8.209105705669682e-08
3349.6500347222245,3.489676321887079e-07,7.414973062191533e-08
3356.6500347222245,3.998712648507331e-07,8.676880466967153e-08
3363.6500347222245,3.1004864069902806e-07,8.21384168699284e-08
3370.6500347222245,4.231433125332963e-07,6.850419046130125e-08
3377.6500347222245,8.107184191296688e-07,8.04565593676206e-08
3384.6500347222245,4.0932006676901813e-07,8.274114724613203e-08
3391.6500347222245,5.117985300062927e-08,9.706746025083681e-08
3398.6500347222245,6.491552002366386e-07,1.0370260632449738e-07
3405.6500347222245,7.023528595580683e-07,9.399568388565116e-08
3412.6500347222245,2.1488328382149445e-07,7.095508649782117e-08
3419.6500347222245,1.9975820572359977e-07,6.321726975759917e-08
3426.6500347222245,2.5135635705607947e-07,5.590054103799724e-08
3433.6500347222245,3.327960035857085e-07,6.990245836546406e-08
3440.6500347222245,5.5505672427578806e-08,5.908051555469293e-08
3447.6500347222245,3.443924893804397e-08,1.343873636222317e-08
3454.6500347222245,3.9384821459707133e-07,8.16361365173705e-08
3461.6500347222245,5.184365313275061e-07,1.0065692287951139e-07
3468.6500347222245,1.490207702423238e-07,1.0301801717271694e-07
3475.6500347222245,2.0622396618314829e-07,6.534356893375215e-08
3482.6500347222245,3.562402148490675e-07,7.134204963714916e-08
3489.6500347222245,2.967258231384455e-07,7.6664478459644e-08
3496.6500347222245,8.274813802917733e-08,4.076242615038798e-08
3503.6500347222245,3.854443688867186e-07,7.896384395464077e-08
3510.6500347222245,3.129136120022797e-08,1.4990493032962038e-08
3517.6500347222245,3.730492929138109e-08,2.0355408253101042e-08
3524.6500347222245,5.16147460828782e-08,3.132585112982875e-08
3531.6500347222245,7.79915123969591e-08,5.2494941828621004e-08
3538.6500347222245,1.1254252998416516e-07,6.139548790994999e-08
3545.6500347222245,3.3230723207878185e-07,8.842909026191618e-08
3552.6500347222245,2.100570019322e-07,7.896773757112654e-08
3559.6500347222245,1.734171743394116e-07,7.385573343703853e-08
3566.6500347222245,4.2929869709232673e-08,5.4967350093959774e-08
3573.6500347222245,2.536969154267622e-08,5.375899016155307e-08
3580.6500347222245,1.3395651382779044e-07,5.109829603951213e-08
3587.6500347222245,1.69997922951108e-07,7.025023515892109e-08
3594.6500347222245,2.428682712645334e-07,7.25542361390248e-08
3601.6500347222245,1.3454570133028392e-07,6.139461671360726e-08
3608.6500347222245,1.0552019706061264e-07,6.381407031883738e-08
3615.6500347222245,2.85407415806364e-07,8.116498432272845e-08
3622.6500347222245,2.822483022986565e-07,8.481978664515387e-08
3629.6500347222245,5.5581247511890064e-08,5.098254225536648e-08
3636.6500347222245,8.82101443436572e-08,5.0185981254100495e-08
3643.6500347222245,7.060577529951685e-08,4.858139857817435e-08
3650.6500347222245,1.254609113638409e-07,6.538148062067402e-08
3657.6500347222245,3.5375480084875327e-07,7.967706544047069e-08
3664.6500347222245,5.266004426345496e-07,1.0244097011123079e-07
3671.6500347222245,3.4034089336907227e-07,8.833307195726855e-08
3678.6500347222245,2.6149055734237564e-07,1.0615193087165452e-07
3685.6500347222245,2.13793500790114e-07,7.252573813979514e-08
3692.6500347222245,1.2459004229856855e-07,6.317404594707573e-08
3699.6500347222245,1.5752540539683246e-07,5.9213101078483656e-08
3706.6500347222245,2.3828508748238539e-07,8.401390544504797e-08
3713.6500347222245,5.896156913002997e-08,4.498345865422822e-08
3720.6500347222245,2.140090972502618e-08,3.820191334819786e-08
3727.6500347222245,4.058676771818498e-07,8.16935821020739e-08
3734.6500347222245,4.650622013785513e-07,9.525179674433133e-08
3741.6500347222245,2.8499935143234854e-07,7.252014431007095e-08
3748.6500347222245,3.075176078907263e-07,8.05505662941694e-08
3755.6500347222245,2.4216488710719407e-07,8.593981938548845e-08
3762.6500347222245,1.6654815452820722e-07,5.467001895463023e-08
3769.6500347222245,3.32891747622031e-07,9.126697595973258e-08
3776.6500347222245,3.5364004476288365e-07,7.840276696731064e-08
3783.6500347222245,2.1990701481642367e-07,8.635892253972327e-08
3790.6500347222245,2.0736670783313266e-07,6.184182974648537e-08
3797.6500347222245,2.9821482259172635e-07,6.23664196459786e-08
3804.6500347222245,1.4400792538207514e-07,1.1118895561518114e-07
3811.6500347222245,2.7666622802912944e-07,8.089333654435706e-08
3818.6500347222245,2.2494300731725416e-07,7.718697898435999e-08
3825.6500347222245,2.4888923214015316e-07,8.154657343570718e-08
3832.6500347222245,5.8047503340777596e-08,2.3800749655509903e-08
3839.6500347222245,2.4442029853356377e-07,7.732060861093153e-08
3846.6500347222245,3.3827219182532437e-07,3.956285438839337e-08
3853.6500347222245,2.520376636271461e-07,7.269273388086568e-08
3860.6500347222245,7.764912784603115e-08,4.2809174382287495e-08
3867.6500347222245,1.6056799532243955e-07,6.757938928260753e-08
3874.6500347222245,2.01828398931687e-09,1.8300996313649623e-09
3881.6500347222245,9.089077471244288e-07,9.763691001586006e-08
3888.6500347222245,1.3889103384782025e-07,6.191661932745176e-08
3895.6500347222245,9.197773118654106e-08,7.65522833533136e-08
3902.6500347222245,1.9881178570769982e-07,6.202785695632938e-08
3909.6500347222245,3.220506614445334e-07,8.717959073192796e-08
3916.6500347222245,1.7641728792814786e-07,6.017209046613899e-08
3923.6500347222245,1.573565085511109e-07,7.526572749693975e-08
3930.6500347222245,2.573128417750877e-07,1.0992206517291956e-07
3937.6500347222245,1.8066822567947822e-07,7.958654042547301e-08
3944.6500347222245,1.2096468163594858e-07,8.318759012893222e-08
3951.6500347222245,1.3418364087638446e-07,4.954232846004162e-08
3958.6500347222245,1.3898596042782992e-07,6.561234202585503e-08
3965.6500347222245,9.862619390959706e-08,5.6609694265400096e-08
3972.6500347222245,2.0374285941546523e-07,7.787179843254694e-08
3979.6500347222245,4.13411616855404e-08,2.0057711193853916e-08
3986.6500347222245,1.8046538880769856e-07,7.031502537351283e-08
3993.6500347222245,1.3420601879464479e-08,3.4531602147284914e-08
4000.6500347222245,3.380827314106515e-07,8.461761154649006e-08
4007.6500347222245,5.9414464249544915e-09,7.058983079275768e-09
4014.6500347222245,3.0484944594219427e-07,7.306649660748921e-08
4021.6500347222245,2.3964376608118673e-07,9.070511226866581e-08
4028.6500347222245,2.5589216828771965e-07,8.029538091771968e-08
4035.6500347222245,1.5597899666011355e-08,1.2825198847135381e-08
4042.6500347222245,6.1926454473016695e-12,8.168453295745534e-11
4049.6500347222245,1.370269892368731e-07,7.44296098155949e-08
4056.6500347222245,3.7896732694509616e-08,4.03481459559206e-08
4063.6500347222245,1.2835122536141673e-07,4.705912272241419e-08
4070.6500347222245,1.2032051616578641e-08,1.2329584166711637e-08
4077.6500347222245,1.5748060083554407e-11,2.3293794853389325e-09
4084.6500347222245,9.949256383081786e-08,7.721743588928753e-08
4091.6500347222245,1.3364600743777845e-07,7.22586268961168e-08
4098.6500347222245,9.622716542408631e-08,5.252817797116205e-08
4105.6500347222245,5.102979626875671e-08,4.03360172859631e-08
4112.6500347222245,1.4034813673431737e-07,5.608159145145684e-08
4119.6500347222245,2.1473143735701683e-07,6.255111103532959e-08
4126.6500347222245,1.2185502213583426e-07,5.913026555930659e-08
4133.6500347222245,3.530331656117274e-08,4.534247736221924e-08
4140.6500347222245,2.2572172319870182e-07,7.320348505685012e-08
